name,pubchem_cid,smiles,molecular_formula,molecular_weight,iupac_name,source_plant,traditional_use,molecular_weight,logp,tpsa,hbd,hba,rotatable_bonds,aromatic_rings,heavy_atoms,formal_charge,lipinski_violations,bertz_complexity,mol_refractivity
tetrahydrocannabinol,16078,CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C)O,C21H30O2,314.5,"(6aR,10aR)-6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-ol",Cannabis sativa,"Pain relief, anxiety, epilepsy, inflammation",314.46900000000005,5.7358000000000064,29.46,1,2,4,1,23,0,1,612.5127389825382,95.26480000000006
cannabinol,2543,CCCCCC1=CC(=C2C(=C1)OC(C3=C2C=C(C=C3)C)(C)C)O,C21H26O2,310.4,"6,6,9-trimethyl-3-pentylbenzo[c]chromen-1-ol",Cannabis sativa,"Pain relief, anxiety, epilepsy, inflammation",310.43700000000007,5.727820000000007,29.46,1,2,4,2,23,0,1,728.8616955236905,95.16280000000008
rosmarinic acid,5281792,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,C18H16O8,360.3,"(2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxypropanoic acid",Salvia hispanica,"Omega-3 source, cardiovascular health, energy",360.31800000000004,1.7613000000000012,144.52,5,7,6,2,26,0,0,856.2647524998478,89.79700000000003
caffeic acid,689043,C1=CC(=C(C=C1C=CC(=O)O)O)O,C9H8O4,180.16,"(E)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid",Salvia hispanica,"Omega-3 source, cardiovascular health, energy",180.159,1.1955999999999996,77.76,3,3,2,1,13,0,0,354.63237624992405,46.44140000000001
chlorogenic acid,1794427,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,C16H18O9,354.31,"(1S,3R,4R,5R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-1,4,5-trihydroxycyclohexane-1-carboxylic acid",Salvia hispanica,"Omega-3 source, cardiovascular health, energy",354.31100000000004,-0.6459000000000001,164.75,6,8,4,1,25,0,1,698.8458476325025,82.5188
resveratrol,445154,C1=CC(=CC=C1C=CC2=CC(=CC(=C2)O)O)O,C14H12O3,228.24,"5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,3-diol",Vitis vinifera,"Antioxidant, cardiovascular protection, longevity",228.24699999999999,2.973800000000002,60.69,3,3,2,2,17,0,0,521.6438223871525,66.80640000000001
quercetin,5280343,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C15H10O7,302.23,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",Vitis vinifera,"Antioxidant, cardiovascular protection, longevity",302.238,1.9880000000000009,131.36,5,7,1,3,22,0,0,956.2426827834672,76.24399999999999
catechin,9064,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,C15H14O6,290.27,"(2R,3S)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol",Vitis vinifera,"Antioxidant, cardiovascular protection, longevity",290.271,1.5461000000000014,110.38000000000001,5,6,1,2,21,0,0,696.8034648427933,72.62300000000002
epigallocatechin gallate,65064,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,C22H18O11,458.4,"[(2R,3R)-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate",Camellia sinensis,"Antioxidant, weight management, alertness",458.37500000000017,2.2332000000000014,197.36999999999998,8,11,3,3,33,0,2,1221.4274042533714,108.92089999999997
catechin,9064,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,C15H14O6,290.27,"(2R,3S)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol",Camellia sinensis,"Antioxidant, weight management, alertness",290.271,1.5461000000000014,110.38000000000001,5,6,1,2,21,0,0,696.8034648427933,72.62300000000002
caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,C8H10N4O2,194.19,"1,3,7-trimethylpurine-2,6-dione",Camellia sinensis,"Antioxidant, weight management, alertness",194.194,-1.0293,61.82,0,6,0,2,14,0,0,616.5285919942219,51.19600000000001
allicin,65036,C=CCSS(=O)CC=C,C6H10OS2,162.3,3-prop-2-enylsulfinylsulfanylprop-1-ene,Allium sativum,"Antimicrobial, cardiovascular health, immunity",162.27899999999997,1.7553,17.07,0,2,5,0,9,0,0,120.22626787690945,45.86140000000002
ajoene,5386591,C=CCSSC=CCS(=O)CC=C,C9H14OS3,234.4,(E)-1-(prop-2-enyldisulfanyl)-3-prop-2-enylsulfinylprop-1-ene,Allium sativum,"Antimicrobial, cardiovascular health, immunity",234.41099999999997,3.002200000000002,17.07,0,3,8,0,13,0,0,199.036495040731,67.45940000000003
allyl sulfide,11617,C=CCSCC=C,C6H10S,114.21,3-prop-2-enylsulfanylprop-1-ene,Allium sativum,"Antimicrobial, cardiovascular health, immunity",114.21299999999998,2.0916,0.0,0,1,4,0,7,0,0,49.20035947603792,37.71900000000001
gingerol,442793,CCCCCC(CC(=O)CCC1=CC(=C(C=C1)O)OC)O,C17H26O4,294.4,(5S)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one,Zingiber officinale,"Nausea, digestive aid, anti-inflammatory",294.391,3.233800000000002,66.76,2,4,10,1,21,0,0,442.41629034609747,82.75260000000004
shogaol,5281794,CCCCCC=CC(=O)CCC1=CC(=C(C=C1)O)OC,C17H24O3,276.4,(E)-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one,Zingiber officinale,"Nausea, digestive aid, anti-inflammatory",276.376,4.039000000000003,46.53,1,3,9,1,20,0,0,449.548380464488,81.26880000000004
zingerone,31211,CC(=O)CCC1=CC(=C(C=C1)O)OC,C11H14O3,194.23,4-(4-hydroxy-3-methoxyphenyl)butan-2-one,Zingiber officinale,"Nausea, digestive aid, anti-inflammatory",194.23,1.9223999999999997,46.53,1,3,4,1,14,0,0,331.3045707499796,53.66080000000004
echinacoside,5281771,CC1C(C(C(C(O1)OC2C(C(OC(C2OC(=O)C=CC3=CC(=C(C=C3)O)O)COC4C(C(C(C(O4)CO)O)O)O)OCCC5=CC(=C(C=C5)O)O)O)O)O)O,C35H46O20,786.7,"[(2R,3R,4R,5R,6R)-6-[2-(3,4-dihydroxyphenyl)ethoxy]-5-hydroxy-2-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-3-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate",Echinacea purpurea,"Immune system support, cold prevention",786.7330000000006,-3.1916999999999947,324.44,12,20,13,2,55,0,3,1605.617057152314,179.72859999999972
chicoric acid,5281764,C1=CC(=C(C=C1C=CC(=O)OC(C(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)C(=O)O)O)O,C22H18O12,474.4,"(2R,3R)-2,3-bis[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy]butanedioic acid",Echinacea purpurea,"Immune system support, cold prevention",474.37400000000014,1.2283999999999988,208.11999999999998,6,10,9,2,34,0,1,1072.9701300846484,112.64280000000002
caftaric acid,6440397,C1=CC(=C(C=C1C=CC(=O)OC(C(C(=O)O)O)C(=O)O)O)O,C13H12O9,312.23,"(2R,3R)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-3-hydroxybutanedioic acid",Echinacea purpurea,"Immune system support, cold prevention",312.23,-0.44710000000000066,161.59,5,7,6,1,22,0,0,619.9368216349498,69.964
